,raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
132,133,2002,10,"Dry/Wet, Air Temp: 21°C",0,0,0,0,0
133,134,2002,11,"Warm and sunny, Air Temp: 25°C",1,0,0,0,0
134,135,2002,12,"Fine, Air Temp: 28°C",0,0,0,0,0
135,136,2002,13,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[1]",1,0,0,0,0
136,137,2002,14,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,0
137,138,2002,15,"Sunny, hot, dry 23°C",0,0,1,0,0
138,139,2002,16,Sunny with temperatures reaching up to 80.1 °F (26.7 °C); wind speeds approaching a maximum of 10.1 miles per hour (16.3 km/h)[1] Track 93 °F (34 °C),1,0,0,0,0
139,140,2002,17,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",0,0,0,0,0
140,141,2001,1,"Cloudy, sunny later",1,0,0,0,0
141,142,2001,2,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,1,1,0
142,143,2001,3,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1] Track 27–40 °C (81–104 °F)",0,0,1,1,0
143,144,2001,4,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",0,0,0,0,0
144,145,2001,5,"Overcast, Mild, Dry, Air Temp: 18°C",0,0,0,0,0
145,146,2001,6,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",0,0,0,0,0
146,147,2001,7,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",1,0,0,0,0
147,148,2001,8,Sunny,1,0,0,0,0
148,149,2001,9,"Sunny, mild, dry, Air Temp: 21°C",0,0,0,0,0
149,150,2001,10,Sunny,1,0,0,0,0
150,151,2001,11,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",0,0,0,0,0
151,152,2001,12,"Partially cloudy, very hot, dry",0,0,1,0,0
152,153,2001,13,"Hot, dry and partially cloudy",0,0,1,0,1
153,154,2001,14,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",0,0,0,0,0
154,155,2001,15,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",0,0,0,0,0
155,156,2001,16,"Sunny, cool, Air: 19–21 °C (66–70 °F), Track 27 °C (81 °F)",0,0,0,0,0
156,157,2001,17,"Cloudy, Mild, Dry, Air Temp: 24°C",0,0,0,0,0
157,158,2000,1,"Sunny,[2] Air Temp: 20 °C",0,0,0,0,0
158,159,2000,2,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",0,0,0,0,0
159,160,2000,3,"Overcast, Mild, Dry, 16 °C",0,0,0,0,0
160,161,2000,4,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",0,0,0,0,0
161,162,2000,5,"Sunny, Mild, Dry",0,0,1,0,0
162,163,2000,6,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,1,1,0
163,164,2000,7,Sunny,1,0,0,0,0
164,165,2000,8,"Cloudy and raining; Air 17 °C (63 °F), Track 21 °C (70 °F)",0,0,0,0,1
165,166,2000,9,"Sunny, dry, Air Temp: 27°C",0,0,0,0,0
166,167,2000,10,"Partially cloudy, dry",0,0,1,0,0
167,168,2000,11,Dry/Wet,0,0,0,0,0
168,169,2000,12,"Partially cloudy, very hot, dry",0,0,1,0,0
169,170,2000,13,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,0,1,0
170,171,2000,14,Sunny with temperatures reaching up to 29 °C (84 °F)[3],1,0,0,0,0
171,172,2000,15,"Cloudy, drying, Air 12 °C (54 °F), Track 14 °C (57 °F)",0,0,0,0,0
172,173,2000,16,Dry/wet,0,0,0,0,0
173,174,2000,17,"Overcast, Very hot, Dry",0,0,1,0,0
174,175,1999,1,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1],1,0,1,0,0
175,176,1999,2,"Sunny, hot, dry 25 °C (77 °F)[1]",0,0,1,0,0
176,177,1999,3,"Sunny, mild, dry, 23 °C",0,0,0,0,0
177,178,1999,4,"Sunny, hot, dry",0,0,1,0,0
178,179,1999,5,"Cloudy, hot, dry 22 °C (72 °F)[1]",0,0,1,0,0
179,180,1999,6,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 5.1 kilometres per hour (3.2 mph)[1] Track 41–43 °C (106–109 °F),1,0,0,0,0
180,181,1999,7,"Overcast, mild, dry at first, rain later on",0,0,1,1,0
181,182,1999,8,"Sunny, mild, dry",0,0,1,0,0
182,183,1999,9,"Overcast, mild, dry",0,0,1,0,0
183,184,1999,10,"Partially cloudy, very hot, dry",0,0,1,0,0
184,185,1999,11,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",0,0,0,0,0
185,186,1999,12,"Partially cloudy, mild, dry",0,0,1,0,0
186,187,1999,13,Hot and dry with temperatures reaching up to 30 °C (86 °F)[1],1,0,1,0,0
187,188,1999,14,Wet/Dry,0,0,0,0,0
188,189,1999,15,"Cloudy, hot, dry",0,0,1,0,0
189,190,1999,16,"Overcast, mild, dry",0,0,1,0,0
190,191,1998,1,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",1,0,0,0,0
191,192,1998,2,"Mostly cloudy, 31 °C (88 °F)",0,0,0,0,0
192,193,1998,3,Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F)[2],0,0,0,0,1
193,194,1998,4,"Sunny, 25 °C",0,0,0,0,0
194,195,1998,5,Sunny and warm,1,0,0,0,0
195,196,1998,6,Hot and sunny with temperatures reaching up to 22 °C (72 °F)[1],1,0,0,0,0
196,197,1998,7,Cool and overcast with air temperatures reaching up to 16 °C (61 °F); wind speeds up to 2.9 kilometres per hour (1.8 mph) reported[1],0,1,0,0,1
197,198,1998,8,"Sunny, warm",1,0,0,0,0
198,199,1998,9,"Rain, Wet Track",0,0,0,1,0
199,200,1998,10,Sunny,1,0,0,0,0
200,201,1998,11,Cloudy but dry,0,0,1,0,1
201,202,1998,12,"Cloudy, hot, dry, 30°C",0,0,0,0,0
202,203,1998,13,Cold and wet with rain becoming heavier,0,1,0,1,0
203,204,1998,14,Sunny,1,0,0,0,0
204,205,1998,15,"Cloudy, cold, dry",0,0,1,0,0
205,206,1998,16,Fine,1,0,0,0,0
206,207,1997,1,"Partly Cloudy, Dry",0,0,1,0,0
207,208,1997,2,Overcast and dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,1
208,209,1997,3,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)[1]",0,0,0,0,1
209,210,1997,4,"Cloudy, Dry, 17 °C",0,0,0,0,0
210,211,1997,5,"Overcast, cold and rain, air temperature 11 °C (52 °F)",0,1,0,0,0
211,212,1997,6,Clear,1,0,0,0,0
212,213,1997,7,Clear and mild with temperatures approaching 22.7 °C (72.9 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],1,0,0,0,0
213,214,1997,8,"Dry at first, rain in closing stages",0,0,1,1,0
214,215,1997,9,"Sunny, Dry Track",0,0,1,0,0
215,216,1997,10,"Sunny, dry track",0,0,1,0,0
216,217,1997,11,"Sunny, Dry Track, 27°C",0,0,1,0,0
217,218,1997,12,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)[1]",0,0,0,0,0
218,219,1997,13,Dry with temperatures reaching up to 29 °C (84 °F)[1],0,0,1,0,0
219,220,1997,14,Sunny,1,0,0,0,0
220,221,1997,15,"Partially cloudy, mild and dry",1,0,1,0,0
221,222,1997,16,Sunny[1],0,0,0,0,0
222,223,1997,17,Sunny with temperatures reaching up to 25 °C (77 °F)[3],1,0,0,0,0
223,224,1996,1,Dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,0
224,225,1996,2,"Wet, then drying with temperatures reaching up to 24 °C (75 °F)[1]",0,0,0,0,0
225,226,1996,3,Dry with temperatures reaching up to 21 °C (70 °F)[1],0,0,1,0,0
226,227,1996,4,"Cloudy, but dry",0,0,1,0,0
227,228,1996,5,Sunny,1,0,0,0,0
228,229,1996,6,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,1,0
229,230,1996,7,Rain,0,0,0,1,0
230,231,1996,8,Mostly sunny and warm with temperatures approaching 26 °C (79 °F)[1],1,0,0,0,0
231,232,1996,9,Dry,0,0,1,0,0
232,233,1996,10,Warm and sunny with temperatures reaching up to 25 °C (77 °F)[1],1,0,0,0,0
233,234,1996,11,"Sunny, dry",0,0,1,0,0
234,235,1996,12,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
235,236,1996,13,Overcast and dry with temperatures reaching up to 17 °C (63 °F)[1],0,0,1,0,1
236,237,1996,14,Dry,0,0,1,0,0
237,238,1996,15,Mostly sunny with ambient temperatures reaching 25 °C during the day.,1,0,0,0,0
238,239,1996,16,"Sunny, mild and dry",1,0,1,0,0
239,240,1995,1,Overcast,0,0,0,0,1
240,241,1995,2,Cloudy,0,0,0,0,1
241,242,1995,3,"Heavy rain before the start, before brightening up",0,0,0,1,0
242,243,1995,4,Sunny,1,0,0,0,0
243,244,1995,5,"Warm, sunny",1,0,0,0,0
244,245,1995,6,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1]",1,0,0,0,1
245,246,1995,7,"Cloudy, light drizzle at times",0,0,0,0,0
246,247,1995,8,"Warm, cloudy, windy",0,0,0,0,0
247,248,1995,9,"Sunny, 28°C",0,0,0,0,0
248,249,1995,10,Sunny,1,0,0,0,0
249,250,1995,11,"Cloudy, then heavy rain",0,0,0,1,0
250,251,1995,12,Sunny,1,0,0,0,0
251,252,1995,13,Sunny,1,0,0,0,0
252,253,1995,14,"Rain, later dried out, air temperature 11 °C (52 °F)",0,0,0,0,0
253,254,1995,15,"Cloudy, dry",0,0,1,0,0
254,255,1995,16,"Rain, later dried out",0,0,0,0,0
255,256,1995,17,Sunny[2],0,0,0,0,0
256,257,1994,1,Sunny,1,0,0,0,0
257,258,1994,2,Sunny,1,0,0,0,0
258,259,1994,3,Sunny,1,0,0,0,0
259,260,1994,4,Sunny,1,0,0,0,0
260,261,1994,5,Sunny,1,0,0,0,0
261,262,1994,6,Temperatures approaching 26.3 °C (79.3 °F); wind speeds up to 21 kilometres per hour (13 mph)[1],0,0,0,0,0
262,263,1994,7,Sunny,1,0,0,0,0
263,264,1994,8,Sunny,1,0,0,0,0
264,265,1994,9,Sunny,1,0,0,0,0
265,266,1994,10,Sunny,1,0,0,0,0
266,267,1994,11,Sunny,1,0,0,0,0
267,268,1994,12,Sunny,1,0,0,0,0
268,269,1994,13,Sunny,1,0,0,0,0
269,270,1994,14,Sunny,1,0,0,0,0
270,271,1994,15,"Heavy rain, followed by light showers",0,0,0,1,0
271,272,1994,16,Sunny with clouds,1,0,0,0,1
272,273,1993,1,"Very hot and humid, with torrential thunderstorms. Air temp: 33 °C (91 °F)",1,0,0,0,0
273,274,1993,2,Dry first then torrential rain; later drying and staying dry for the rest of the race,0,0,1,0,0
274,275,1993,3,"Very cold, rain with dry spells",0,0,1,1,0
275,276,1993,4,"Wet at start, dry later",0,0,1,1,0
276,277,1993,5,Sunny,1,0,0,0,0
277,278,1993,6,"Partly cloudy, mild, dry",0,0,1,0,0
278,279,1993,7,Temperatures reaching up to 29 °C (84 °F); wind speeds up to 18.3 kilometres per hour (11.4 mph)[1],0,0,0,0,0
279,280,1993,8,not found,0,0,0,0,0
280,281,1993,9,Dry,0,0,1,0,0
281,282,1993,10,Dry,0,0,1,0,0
282,283,1993,11,not found,0,0,0,0,0
283,284,1993,12,Sunny and clear,1,0,0,0,0
284,285,1993,13,Hot and sunny,1,0,0,0,0
285,286,1993,14,"Dry, sunny, windy",0,0,0,0,0
286,287,1993,15,"Dry/wet, warm, cloudy",0,0,0,0,1
287,288,1993,16,Sunny,1,0,0,0,0
288,289,1992,1,"Hot, dry and dull",0,0,1,0,0
289,290,1992,2,Scattered Clouds27 °C (81 °F)[1],0,0,0,0,0
290,291,1992,3,Dry,0,0,1,0,0
291,292,1992,4,"Dry at start, wet later",0,0,1,1,0
292,293,1992,5,Sunny,1,0,0,0,0
293,294,1992,6,Dry,0,0,1,0,0
294,295,1992,7,Dry with temperatures reaching up to 25 °C (77 °F); wind speeds up to 14 kilometres per hour (8.7 mph)[1],0,0,1,0,0
295,296,1992,8,"Dry, then raining",0,0,0,0,0
296,297,1992,9,Dry,0,0,1,0,0
297,298,1992,10,Dry,0,0,1,0,0
298,299,1992,11,Dry,0,0,1,0,0
299,300,1992,12,"Overcast, brief rain mid-race",0,0,0,1,0
300,301,1992,13,Sunny and warm,1,0,0,0,0
301,302,1992,14,"Dry, sunny, windy",0,0,0,0,0
302,303,1992,15,"Dry, warm, cloudy",0,0,0,0,1
303,304,1992,16,Cloudy,0,0,0,0,1
304,305,1991,1,Overcast25 °C (77 °F)[1],0,0,0,0,0
305,306,1991,2,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F).Humidity: 95%.Wind speed: 33.7 km/h (21 mph).",0,0,0,1,1
306,307,1991,3,"Wet at start, dry by finish",0,0,1,1,0
307,308,1991,4,"Cloudy, mild, dry",0,0,1,0,0
308,309,1991,5,Mild with temperatures approaching 25 °C (77 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[1],1,0,0,0,0
309,310,1991,6,Mostly Cloudy24 °C (75 °F)[1],0,0,0,0,0
310,311,1991,7,not found,0,0,0,0,0
311,312,1991,8,"Hot, dry, sunny",1,0,0,0,0
312,313,1991,9,Hot and sunny,1,0,0,0,0
313,314,1991,10,"Hot dry, sunny",1,0,0,0,0
314,315,1991,11,not found,0,0,0,0,0
315,316,1991,12,Sunny and warm,1,0,0,0,0
316,317,1991,13,Sunny and warm,1,0,0,0,0
317,318,1991,14,"Warm and overcast, drying",1,0,0,0,0
318,319,1991,15,"Sunny, warm",1,0,0,0,0
319,320,1991,16,Torrential rain,0,0,0,1,0
320,321,1990,1,Cloudy and cool with temperatures reaching up to 18 °C (64 °F)[1],0,1,0,0,1
321,322,1990,2,"Hot, dry, sunny",1,0,0,0,0
322,323,1990,3,"Warm, dry, sunny",1,0,0,0,0
323,324,1990,4,"Warm, dry, sunny",1,0,0,0,0
324,325,1990,5,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph)[1],1,0,0,0,1
325,326,1990,6,Overcast21 °C (70 °F)[1],0,0,0,0,0
326,327,1990,7,"Hot, dry, sunny",1,0,0,0,0
327,328,1990,8,"Hot, dry, sunny",1,0,0,0,0
328,329,1990,9,"Hot, dry, sunny",1,0,0,0,0
329,330,1990,10,Dry,0,0,1,0,0
330,331,1990,11,Dry,0,0,1,0,0
331,332,1990,12,"Hot, dry, sunny",1,0,0,0,0
332,333,1990,13,not found,0,0,0,0,0
333,334,1990,14,"Dry, hot, sunny",1,0,0,0,0
334,335,1990,15,Sunny,1,0,0,0,0
335,336,1990,16,Sunny,1,0,0,0,0
336,337,2010,1,Sunny,1,0,0,0,0
337,338,2010,2,Overcast with light rain at start,0,0,0,1,1
338,339,2010,3,"Mainly cloudy, dry",0,0,1,0,0
339,340,2010,4,"Cloudy, rain",0,0,0,1,0
340,341,2010,5,"Mainly cloudy, dry",0,0,1,0,0
341,342,2010,6,"Mainly cloudy, dry",0,0,1,0,0
342,343,2010,7,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
343,344,2010,8,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],1,0,0,0,0
344,345,2010,9,Dry[3],0,0,0,0,0
345,346,2010,10,Mainly sunny,1,0,0,0,0
346,347,2010,11,"Mainly cloudy, dry[4]",0,0,0,0,0
347,348,2010,12,Mainly sunny28 °C (82 °F)[1],0,0,0,0,0
348,349,2010,13,Intermittent rain,0,0,0,1,0
349,350,2010,14,Sunny,1,0,0,0,0
350,351,2010,15,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[4][5]",0,0,0,0,0
351,352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,353,2010,17,"Rain; Air 20 °C (68 °F), Track 18 °C (64 °F)",0,0,0,0,0
353,354,2010,18,Clear; 25 °C (77 °F),0,0,0,0,0
354,355,2010,19,Dry[3] Air Temp 28 °C (82 °F)[3] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[3],0,0,0,0,0
355,356,1989,1,"Very hot, dry, sunny",1,0,0,0,0
356,357,1989,2,"Warm, dry, sunny",1,0,0,0,0
357,358,1989,3,"Warm, dry, sunny",1,0,0,0,0
358,359,1989,4,"Hot, dry, partly sunny 25°C/79°F, 40% Humidity, wind NW-10mph",1,0,0,0,0
359,360,1989,5,"Hot, sunny, 36C (97F) [1]",0,0,0,0,0
